THE FOLLOWING IS IN NO PARTICULAR ORDER OF IMPORTANCE
SIMPLY MARK TODO'S WITH A COMPLETED FLAG LIKE SO:

N.   Example TODO  -- DONE

1.   Test the veracity of JGT -- DONE
2.   Test the veracity of JLT -- DONE
3.   Test the veracity of JGE -- DONE
4.   Test the veracity of JLE -- DONE
5.   Implement a stack
6.   Support operations on BYTEs as well as WORDs
7.   Implement MOV operator -- DONE
8.   Implement NOP operator
9.   Implement function calling
10.  Implement function returning
11.  Implement stack op PUSH
12.  Implement stack op POP
13.  Implement stack op SADD
14.  Implement stack op SSUB
15.  Implement stack op SMUL
16.  Implement stack op SDIV
17.  Test the veracity of MOV
18.  Implement automatic testing - All opcodes should be tested
